; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\pbuf.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\pbuf.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I..\Drivers\STM32F1xx_HAL_Driver\Inc -I..\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy -I..\Drivers\CMSIS\Device -I..\Drivers\CMSIS\Include -I..\Middlewares\Third_Party\LwIP\src\include\lwip\apps -I..\Middlewares\Third_Party\LwIP\src\include\lwip\priv -I..\Middlewares\Third_Party\LwIP\src\include\lwip\prot -I..\Middlewares\Third_Party\LwIP\src\include\netif\ppp -I..\Middlewares\Third_Party\LwIP\src\include\netif -I..\Middlewares\Third_Party\LwIP\src\include\posix\sys -I..\Middlewares\Third_Party\LwIP\src\include\posix -I..\Middlewares\Third_Party\LwIP\system\arch -I..\Middlewares\Third_Party\LwIP\src\include\lwip -I..\Inc -I..\Middlewares\Third_Party\LwIP\src\include -I.\RTE\_f107vc -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_CL -D_RTE_ -DUSE_HAL_DRIVER -DSTM32F107xC --omf_browse=.\objects\pbuf.crf ..\Middlewares\Third_Party\LwIP\src\core\pbuf.c]
                          THUMB

                          AREA ||i.pbuf_alloc||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  pbuf_alloc PROC
;;;247    struct pbuf *
;;;248    pbuf_alloc(pbuf_layer layer, u16_t length, pbuf_type type)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;1370       return 0xffff;
000014  f64f70ff          MOV      r0,#0xffff
                  |L16.24|
;;;1371     }
;;;1372    
;;;1373     /* get the correct pbuf from chain. We know it succeeds because of p->tot_len check above. */
;;;1374     while ((q != NULL) && (q->len <= start)) {
;;;1375       start -= q->len;
;;;1376       q = q->next;
;;;1377     }
;;;1378    
;;;1379     /* return requested data if pbuf is OK */
;;;1380     for (i = 0; i < n; i++) {
;;;1381       /* We know pbuf_get_at() succeeds because of p->tot_len check above. */
;;;1382       u8_t a = pbuf_get_at(q, start + i);
;;;1383       u8_t b = ((const u8_t*)s2)[i];
;;;1384       if (a != b) {
;;;1385         return i+1;
;;;1386       }
;;;1387     }
;;;1388     return 0;
;;;1389   }
000018  e8bd81f0          POP      {r4-r8,pc}
                  |L16.28|
00001c  1a28              SUBS     r0,r5,r0              ;1375
00001e  b285              UXTH     r5,r0                 ;1375
000020  6836              LDR      r6,[r6,#0]            ;1376
                  |L16.34|
000022  b116              CBZ      r6,|L16.42|
000024  8970              LDRH     r0,[r6,#0xa]          ;1374
000026  42a8              CMP      r0,r5                 ;1374
000028  d9f8              BLS      |L16.28|
                  |L16.42|
00002a  2400              MOVS     r4,#0                 ;1380
00002c  e00d              B        |L16.74|
                  |L16.46|
00002e  1928              ADDS     r0,r5,r4              ;1382
000030  b281              UXTH     r1,r0                 ;1382
000032  4630              MOV      r0,r6                 ;1382
000034  f7fffffe          BL       pbuf_get_at
000038  f8181004          LDRB     r1,[r8,r4]            ;1383
00003c  4288              CMP      r0,r1                 ;1384
00003e  d002              BEQ      |L16.70|
000040  1c64              ADDS     r4,r4,#1              ;1385
000042  b2a0              UXTH     r0,r4                 ;1385
000044  e7e8              B        |L16.24|
                  |L16.70|
000046  1c64              ADDS     r4,r4,#1              ;1380
000048  b2a4              UXTH     r4,r4                 ;1380
                  |L16.74|
00004a  42bc              CMP      r4,r7                 ;1380
00004c  d3ef              BCC      |L16.46|
00004e  2000              MOVS     r0,#0                 ;1388
000050  e7e2              B        |L16.24|
;;;1390   
                          ENDP


                          AREA ||i.pbuf_memfind||, CODE, READONLY, ALIGN=1

                  pbuf_memfind PROC
;;;1403   u16_t
;;;1404   pbuf_memfind(const struct pbuf* p, const void* mem, u16_t mem_len, u16_t start_offset)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;1405   {
000004  4607              MOV      r7,r0
000006  4688              MOV      r8,r1
000008  4616              MOV      r6,r2
;;;1406     u16_t i;
;;;1407     u16_t max = p->tot_len - mem_len;
00000a  8938              LDRH     r0,[r7,#8]
00000c  1b81              SUBS     r1,r0,r6
00000e  b28d              UXTH     r5,r1
;;;1408     if (p->tot_len >= mem_len + start_offset) {
000010  18f1              ADDS     r1,r6,r3
000012  4288              CMP      r0,r1
000014  d30c              BCC      |L17.48|
;;;1409       for (i = start_offset; i <= max; i++) {
000016  461c              MOV      r4,r3
000018  e008              B        |L17.44|
                  |L17.26|
;;;1410         u16_t plus = pbuf_memcmp(p, i, mem, mem_len);
00001a  4633              MOV      r3,r6
00001c  4642              MOV      r2,r8
00001e  4621              MOV      r1,r4
000020  4638              MOV      r0,r7
000022  f7fffffe          BL       pbuf_memcmp
;;;1411         if (plus == 0) {
000026  b138              CBZ      r0,|L17.56|
000028  1c64              ADDS     r4,r4,#1              ;1409
00002a  b2a4              UXTH     r4,r4                 ;1409
                  |L17.44|
00002c  42ac              CMP      r4,r5                 ;1409
00002e  d9f4              BLS      |L17.26|
                  |L17.48|
;;;1412           return i;
;;;1413         }
;;;1414       }
;;;1415     }
;;;1416     return 0xFFFF;
000030  f64f70ff          MOV      r0,#0xffff
                  |L17.52|
;;;1417   }
000034  e8bd81f0          POP      {r4-r8,pc}
                  |L17.56|
000038  4620              MOV      r0,r4                 ;1412
00003a  e7fb              B        |L17.52|
;;;1418   
                          ENDP


                          AREA ||i.pbuf_pool_is_empty||, CODE, READONLY, ALIGN=2

                  pbuf_pool_is_empty PROC
;;;194    static void
;;;195    pbuf_pool_is_empty(void)
000000  4901              LDR      r1,|L18.8|
;;;196    {
;;;197    #ifndef PBUF_POOL_FREE_OOSEQ_QUEUE_CALL
;;;198      SYS_ARCH_SET(pbuf_free_ooseq_pending, 1);
000002  2001              MOVS     r0,#1
000004  7008              STRB     r0,[r1,#0]
;;;199    #else /* PBUF_POOL_FREE_OOSEQ_QUEUE_CALL */
;;;200      u8_t queued;
;;;201      SYS_ARCH_DECL_PROTECT(old_level);
;;;202      SYS_ARCH_PROTECT(old_level);
;;;203      queued = pbuf_free_ooseq_pending;
;;;204      pbuf_free_ooseq_pending = 1;
;;;205      SYS_ARCH_UNPROTECT(old_level);
;;;206    
;;;207      if (!queued) {
;;;208        /* queue a call to pbuf_free_ooseq if not already queued */
;;;209        PBUF_POOL_FREE_OOSEQ_QUEUE_CALL();
;;;210      }
;;;211    #endif /* PBUF_POOL_FREE_OOSEQ_QUEUE_CALL */
;;;212    }
000006  4770              BX       lr
;;;213    #endif /* !LWIP_TCP || !TCP_QUEUE_OOSEQ || !PBUF_POOL_FREE_OOSEQ */
                          ENDP

                  |L18.8|
                          DCD      ||.data||

                          AREA ||i.pbuf_put_at||, CODE, READONLY, ALIGN=1

                  pbuf_put_at PROC
;;;1338   void
;;;1339   pbuf_put_at(struct pbuf* p, u16_t offset, u8_t data)
000000  b538              PUSH     {r3-r5,lr}
;;;1340   {
000002  4614              MOV      r4,r2
;;;1341     u16_t q_idx;
;;;1342     struct pbuf* q = pbuf_skip(p, offset, &q_idx);
000004  466a              MOV      r2,sp
000006  f7fffffe          BL       pbuf_skip
;;;1343   
;;;1344     /* write requested data if pbuf is OK */
;;;1345     if ((q != NULL) && (q->len > q_idx)) {
00000a  2800              CMP      r0,#0
00000c  d006              BEQ      |L19.28|
00000e  8943              LDRH     r3,[r0,#0xa]
000010  f8bd1000          LDRH     r1,[sp,#0]
000014  428b              CMP      r3,r1
000016  d901              BLS      |L19.28|
;;;1346       ((u8_t*)q->payload)[q_idx] = data;
000018  6840              LDR      r0,[r0,#4]
00001a  5444              STRB     r4,[r0,r1]
                  |L19.28|
;;;1347     }
;;;1348   }
00001c  bd38              POP      {r3-r5,pc}
;;;1349   
                          ENDP


                          AREA ||i.pbuf_realloc||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  pbuf_realloc PROC
;;;492    void
;;;493    pbuf_realloc(struct pbuf *p, u16_t new_len)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;494    {
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
;;;495      struct pbuf *q;
;;;496      u16_t rem_len; /* remaining length */
;;;497      s32_t grow;
;;;498    
;;;499      LWIP_ASSERT("pbuf_realloc: p != NULL", p != NULL);
000008  2c00              CMP      r4,#0
00000a  d106              BNE      |L20.26|
00000c  a32e              ADR      r3,|L20.200|
00000e  f24012f3          MOV      r2,#0x1f3
000012  a139              ADR      r1,|L20.248|
000014  a03e              ADR      r0,|L20.272|
000016  f7fffffe          BL       __2printf
                  |L20.26|
;;;500      LWIP_ASSERT("pbuf_realloc: sane p->type", p->type == PBUF_POOL ||
00001a  7b20              LDRB     r0,[r4,#0xc]
00001c  2803              CMP      r0,#3
00001e  d00c              BEQ      |L20.58|
000020  2801              CMP      r0,#1
000022  d00a              BEQ      |L20.58|
000024  2800              CMP      r0,#0
000026  d008              BEQ      |L20.58|
000028  2802              CMP      r0,#2
00002a  d006              BEQ      |L20.58|
00002c  a326              ADR      r3,|L20.200|
00002e  f44f72fa          MOV      r2,#0x1f4
000032  a141              ADR      r1,|L20.312|
000034  a036              ADR      r0,|L20.272|
000036  f7fffffe          BL       __2printf
                  |L20.58|
;;;501                  p->type == PBUF_ROM ||
;;;502                  p->type == PBUF_RAM ||
;;;503                  p->type == PBUF_REF);
;;;504    
;;;505      /* desired length larger than current length? */
;;;506      if (new_len >= p->tot_len) {
00003a  8920              LDRH     r0,[r4,#8]
00003c  42a8              CMP      r0,r5
00003e  d940              BLS      |L20.194|
;;;507        /* enlarging not yet supported */
;;;508        return;
;;;509      }
;;;510    
;;;511      /* the pbuf chain grows by (new_len - p->tot_len) bytes
;;;512       * (which may be negative in case of shrinking) */
;;;513      grow = new_len - p->tot_len;
000040  1a2e              SUBS     r6,r5,r0
;;;514    
;;;515      /* first, step over any pbufs that should remain in the chain */
;;;516      rem_len = new_len;
;;;517      q = p;
;;;518      /* should this pbuf be kept? */
;;;519      while (rem_len > q->len) {
;;;520        /* decrease remaining length by pbuf length */
;;;521        rem_len -= q->len;
;;;522        /* decrease total length indicator */
;;;523        LWIP_ASSERT("grow < max_u16_t", grow < 0xffff);
000042  f64f77ff          MOV      r7,#0xffff
000046  f240280b          MOV      r8,#0x20b
;;;524        q->tot_len += (u16_t)grow;
;;;525        /* proceed to next pbuf in chain */
;;;526        q = q->next;
;;;527        LWIP_ASSERT("pbuf_realloc: q != NULL", q != NULL);
00004a  f240290f          MOV      r9,#0x20f
00004e  e014              B        |L20.122|
                  |L20.80|
000050  1a28              SUBS     r0,r5,r0              ;521
000052  b285              UXTH     r5,r0                 ;521
000054  42be              CMP      r6,r7                 ;523
000056  db05              BLT      |L20.100|
000058  a31b              ADR      r3,|L20.200|
00005a  4642              MOV      r2,r8                 ;523
00005c  a13d              ADR      r1,|L20.340|
00005e  a02c              ADR      r0,|L20.272|
000060  f7fffffe          BL       __2printf
                  |L20.100|
000064  8920              LDRH     r0,[r4,#8]            ;524
000066  4430              ADD      r0,r0,r6              ;524
000068  8120              STRH     r0,[r4,#8]            ;524
00006a  6824              LDR      r4,[r4,#0]            ;526
00006c  b92c              CBNZ     r4,|L20.122|
00006e  a316              ADR      r3,|L20.200|
000070  464a              MOV      r2,r9
000072  a13d              ADR      r1,|L20.360|
000074  a026              ADR      r0,|L20.272|
000076  f7fffffe          BL       __2printf
                  |L20.122|
00007a  8960              LDRH     r0,[r4,#0xa]          ;519
00007c  42a8              CMP      r0,r5                 ;519
00007e  d3e7              BCC      |L20.80|
;;;528      }
;;;529      /* we have now reached the new last pbuf (in q) */
;;;530      /* rem_len == desired length for pbuf q */
;;;531    
;;;532      /* shrink allocated memory for PBUF_RAM */
;;;533      /* (other types merely adjust their length fields */
;;;534      if ((q->type == PBUF_RAM) && (rem_len != q->len)
000080  7b20              LDRB     r0,[r4,#0xc]
000082  2800              CMP      r0,#0
000084  d115              BNE      |L20.178|
000086  8960              LDRH     r0,[r4,#0xa]
000088  42a8              CMP      r0,r5
00008a  d012              BEQ      |L20.178|
;;;535    #if LWIP_SUPPORT_CUSTOM_PBUF
;;;536          && ((q->flags & PBUF_FLAG_IS_CUSTOM) == 0)
00008c  7b60              LDRB     r0,[r4,#0xd]
00008e  0780              LSLS     r0,r0,#30
000090  d40f              BMI      |L20.178|
;;;537    #endif /* LWIP_SUPPORT_CUSTOM_PBUF */
;;;538         ) {
;;;539        /* reallocate and adjust the length of the pbuf that will be split */
;;;540        q = (struct pbuf *)mem_trim(q, (u16_t)((u8_t *)q->payload - (u8_t *)q) + rem_len);
000092  88a0              LDRH     r0,[r4,#4]
000094  1b00              SUBS     r0,r0,r4
000096  4428              ADD      r0,r0,r5
000098  b281              UXTH     r1,r0
00009a  4620              MOV      r0,r4
00009c  f7fffffe          BL       mem_trim
0000a0  4604              MOV      r4,r0
;;;541        LWIP_ASSERT("mem_trim returned q == NULL", q != NULL);
0000a2  b934              CBNZ     r4,|L20.178|
0000a4  a308              ADR      r3,|L20.200|
0000a6  f240221d          MOV      r2,#0x21d
0000aa  a135              ADR      r1,|L20.384|
0000ac  a018              ADR      r0,|L20.272|
0000ae  f7fffffe          BL       __2printf
                  |L20.178|
;;;542      }
;;;543      /* adjust length fields for new last pbuf */
;;;544      q->len = rem_len;
0000b2  8165              STRH     r5,[r4,#0xa]
;;;545      q->tot_len = q->len;
0000b4  8125              STRH     r5,[r4,#8]
;;;546    
;;;547      /* any remaining pbufs in chain? */
;;;548      if (q->next != NULL) {
0000b6  6820              LDR      r0,[r4,#0]
0000b8  b108              CBZ      r0,|L20.190|
;;;549        /* free remaining pbufs in chain */
;;;550        pbuf_free(q->next);
0000ba  f7fffffe          BL       pbuf_free
                  |L20.190|
;;;551      }
;;;552      /* q is last packet in chain */
;;;553      q->next = NULL;
0000be  2000              MOVS     r0,#0
0000c0  6020              STR      r0,[r4,#0]
                  |L20.194|
;;;554    
;;;555    }
0000c2  e8bd87f0          POP      {r4-r10,pc}
;;;556    
                          ENDP

0000c6  0000              DCW      0x0000
                  |L20.200|
0000c8  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\pbuf.c",0
0000cc  6964646c
0000d0  65776172
0000d4  65735c54
0000d8  68697264
0000dc  5f506172
0000e0  74795c4c
0000e4  7749505c
0000e8  7372635c
0000ec  636f7265
0000f0  5c706275
0000f4  662e6300
                  |L20.248|
0000f8  70627566          DCB      "pbuf_realloc: p != NULL",0
0000fc  5f726561
000100  6c6c6f63
000104  3a207020
000108  213d204e
00010c  554c4c00
                  |L20.272|
000110  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
000114  7274696f
000118  6e202225
00011c  73222066
000120  61696c65
000124  64206174
000128  206c696e
00012c  65202564
000130  20696e20
000134  25730a00
                  |L20.312|
000138  70627566          DCB      "pbuf_realloc: sane p->type",0
00013c  5f726561
000140  6c6c6f63
000144  3a207361
000148  6e652070
00014c  2d3e7479
000150  706500  
000153  00                DCB      0
                  |L20.340|
000154  67726f77          DCB      "grow < max_u16_t",0
000158  203c206d
00015c  61785f75
000160  31365f74
000164  00      
000165  00                DCB      0
000166  00                DCB      0
000167  00                DCB      0
                  |L20.360|
000168  70627566          DCB      "pbuf_realloc: q != NULL",0
00016c  5f726561
000170  6c6c6f63
000174  3a207120
000178  213d204e
00017c  554c4c00
                  |L20.384|
000180  6d656d5f          DCB      "mem_trim returned q == NULL",0
000184  7472696d
000188  20726574
00018c  75726e65
000190  64207120
000194  3d3d204e
000198  554c4c00

                          AREA ||i.pbuf_ref||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                  pbuf_ref PROC
;;;819    void
;;;820    pbuf_ref(struct pbuf *p)
000000  2800              CMP      r0,#0
;;;821    {
000002  d00c              BEQ      |L21.30|
;;;822      /* pbuf given? */
;;;823      if (p != NULL) {
;;;824        SYS_ARCH_INC(p->ref, 1);
000004  89c1              LDRH     r1,[r0,#0xe]
000006  1c49              ADDS     r1,r1,#1
000008  b289              UXTH     r1,r1
00000a  81c1              STRH     r1,[r0,#0xe]
;;;825        LWIP_ASSERT("pbuf ref overflow", p->ref > 0);
00000c  2900              CMP      r1,#0
00000e  d106              BNE      |L21.30|
000010  a303              ADR      r3,|L21.32|
000012  f2403239          MOV      r2,#0x339
000016  a10e              ADR      r1,|L21.80|
000018  a012              ADR      r0,|L21.100|
00001a  f7ffbffe          B.W      __2printf
                  |L21.30|
;;;826      }
;;;827    }
00001e  4770              BX       lr
;;;828    
                          ENDP

                  |L21.32|
000020  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\pbuf.c",0
000024  6964646c
000028  65776172
00002c  65735c54
000030  68697264
000034  5f506172
000038  74795c4c
00003c  7749505c
000040  7372635c
000044  636f7265
000048  5c706275
00004c  662e6300
                  |L21.80|
000050  70627566          DCB      "pbuf ref overflow",0
000054  20726566
000058  206f7665
00005c  72666c6f
000060  7700    
000062  00                DCB      0
000063  00                DCB      0
                  |L21.100|
000064  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
000068  7274696f
00006c  6e202225
000070  73222066
000074  61696c65
000078  64206174
00007c  206c696e
000080  65202564
000084  20696e20
000088  25730a00

                          AREA ||i.pbuf_skip||, CODE, READONLY, ALIGN=1

                  pbuf_skip PROC
;;;1130   struct pbuf*
;;;1131   pbuf_skip(struct pbuf* in, u16_t in_offset, u16_t* out_offset)
000000  f7ffbffe          B.W      pbuf_skip_const
;;;1132   {
;;;1133     const struct pbuf* out = pbuf_skip_const(in, in_offset, out_offset);
;;;1134     return LWIP_CONST_CAST(struct pbuf*, out);
;;;1135   }
;;;1136   
                          ENDP


                          AREA ||i.pbuf_skip_const||, CODE, READONLY, ALIGN=1

                  pbuf_skip_const PROC
;;;1104   static const struct pbuf*
;;;1105   pbuf_skip_const(const struct pbuf* in, u16_t in_offset, u16_t* out_offset)
000000  e002              B        |L23.8|
                  |L23.2|
;;;1106   {
;;;1107     u16_t offset_left = in_offset;
;;;1108     const struct pbuf* q = in;
;;;1109   
;;;1110     /* get the correct pbuf */
;;;1111     while ((q != NULL) && (q->len <= offset_left)) {
;;;1112       offset_left -= q->len;
000002  1ac9              SUBS     r1,r1,r3
000004  b289              UXTH     r1,r1
;;;1113       q = q->next;
000006  6800              LDR      r0,[r0,#0]
                  |L23.8|
000008  b110              CBZ      r0,|L23.16|
00000a  8943              LDRH     r3,[r0,#0xa]          ;1111
00000c  428b              CMP      r3,r1                 ;1111
00000e  d9f8              BLS      |L23.2|
                  |L23.16|
;;;1114     }
;;;1115     if (out_offset != NULL) {
000010  2a00              CMP      r2,#0
000012  d000              BEQ      |L23.22|
;;;1116       *out_offset = offset_left;
000014  8011              STRH     r1,[r2,#0]
                  |L23.22|
;;;1117     }
;;;1118     return q;
;;;1119   }
000016  4770              BX       lr
;;;1120   
                          ENDP


                          AREA ||i.pbuf_strstr||, CODE, READONLY, ALIGN=1

                  pbuf_strstr PROC
;;;1430   u16_t
;;;1431   pbuf_strstr(const struct pbuf* p, const char* substr)
000000  b570              PUSH     {r4-r6,lr}
;;;1432   {
000002  4606              MOV      r6,r0
000004  460c              MOV      r4,r1
;;;1433     size_t substr_len;
;;;1434     if ((substr == NULL) || (substr[0] == 0) || (p->tot_len == 0xFFFF)) {
000006  f64f75ff          MOV      r5,#0xffff
00000a  2c00              CMP      r4,#0
00000c  d004              BEQ      |L24.24|
00000e  7820              LDRB     r0,[r4,#0]
000010  b110              CBZ      r0,|L24.24|
000012  8930              LDRH     r0,[r6,#8]
000014  42a8              CMP      r0,r5
000016  d101              BNE      |L24.28|
                  |L24.24|
;;;1435       return 0xFFFF;
000018  4628              MOV      r0,r5
;;;1436     }
;;;1437     substr_len = strlen(substr);
;;;1438     if (substr_len >= 0xFFFF) {
;;;1439       return 0xFFFF;
;;;1440     }
;;;1441     return pbuf_memfind(p, substr, (u16_t)substr_len, 0);
;;;1442   }
00001a  bd70              POP      {r4-r6,pc}
                  |L24.28|
00001c  4620              MOV      r0,r4                 ;1437
00001e  f7fffffe          BL       strlen
000022  42a8              CMP      r0,r5                 ;1438
000024  d301              BCC      |L24.42|
000026  4628              MOV      r0,r5                 ;1439
000028  bd70              POP      {r4-r6,pc}
                  |L24.42|
00002a  b282              UXTH     r2,r0                 ;1441
00002c  4621              MOV      r1,r4                 ;1441
00002e  4630              MOV      r0,r6                 ;1441
000030  e8bd4070          POP      {r4-r6,lr}            ;1441
000034  2300              MOVS     r3,#0                 ;1441
000036  f7ffbffe          B.W      pbuf_memfind
                          ENDP


                          AREA ||i.pbuf_take||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  pbuf_take PROC
;;;1148   err_t
;;;1149   pbuf_take(struct pbuf *buf, const void *dataptr, u16_t len)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;1150   {
000004  4689              MOV      r9,r1
000006  4690              MOV      r8,r2
;;;1151     struct pbuf *p;
;;;1152     u16_t buf_copy_len;
;;;1153     u16_t total_copy_len = len;
000008  4646              MOV      r6,r8
;;;1154     u16_t copied_total = 0;
00000a  2700              MOVS     r7,#0
;;;1155   
;;;1156     LWIP_ERROR("pbuf_take: invalid buf", (buf != NULL), return ERR_ARG;);
00000c  f06f040f          MVN      r4,#0xf
000010  2800              CMP      r0,#0
000012  d00f              BEQ      |L25.52|
;;;1157     LWIP_ERROR("pbuf_take: invalid dataptr", (dataptr != NULL), return ERR_ARG;);
000014  f1b90f00          CMP      r9,#0
000018  d015              BEQ      |L25.70|
;;;1158     LWIP_ERROR("pbuf_take: buf not large enough", (buf->tot_len >= len), return ERR_MEM;);
00001a  8901              LDRH     r1,[r0,#8]
00001c  4541              CMP      r1,r8
00001e  d21b              BCS      |L25.88|
000020  a321              ADR      r3,|L25.168|
000022  f2404286          MOV      r2,#0x486
000026  a12c              ADR      r1,|L25.216|
000028  a033              ADR      r0,|L25.248|
00002a  f7fffffe          BL       __2printf
00002e  1120              ASRS     r0,r4,#4
                  |L25.48|
;;;1159   
;;;1160     if ((buf == NULL) || (dataptr == NULL) || (buf->tot_len < len)) {
;;;1161       return ERR_ARG;
;;;1162     }
;;;1163   
;;;1164     /* Note some systems use byte copy if dataptr or one of the pbuf payload pointers are unaligned. */
;;;1165     for (p = buf; total_copy_len != 0; p = p->next) {
;;;1166       LWIP_ASSERT("pbuf_take: invalid pbuf", p != NULL);
;;;1167       buf_copy_len = total_copy_len;
;;;1168       if (buf_copy_len > p->len) {
;;;1169         /* this pbuf cannot hold all remaining data */
;;;1170         buf_copy_len = p->len;
;;;1171       }
;;;1172       /* copy the necessary parts of the buffer */
;;;1173       MEMCPY(p->payload, &((const char*)dataptr)[copied_total], buf_copy_len);
;;;1174       total_copy_len -= buf_copy_len;
;;;1175       copied_total += buf_copy_len;
;;;1176     }
;;;1177     LWIP_ASSERT("did not copy all data", total_copy_len == 0 && copied_total == len);
;;;1178     return ERR_OK;
;;;1179   }
000030  e8bd87f0          POP      {r4-r10,pc}
                  |L25.52|
000034  a31c              ADR      r3,|L25.168|
000036  f2404284          MOV      r2,#0x484             ;1156
00003a  a139              ADR      r1,|L25.288|
00003c  a02e              ADR      r0,|L25.248|
00003e  f7fffffe          BL       __2printf
000042  4620              MOV      r0,r4                 ;1156
000044  e7f4              B        |L25.48|
                  |L25.70|
000046  a318              ADR      r3,|L25.168|
000048  f2404285          MOV      r2,#0x485             ;1157
00004c  a13a              ADR      r1,|L25.312|
00004e  a02a              ADR      r0,|L25.248|
000050  f7fffffe          BL       __2printf
000054  4620              MOV      r0,r4                 ;1157
000056  e7eb              B        |L25.48|
                  |L25.88|
000058  4604              MOV      r4,r0                 ;1165
00005a  e017              B        |L25.140|
                  |L25.92|
00005c  b934              CBNZ     r4,|L25.108|
00005e  a312              ADR      r3,|L25.168|
000060  f240428e          MOV      r2,#0x48e             ;1166
000064  a13b              ADR      r1,|L25.340|
000066  a024              ADR      r0,|L25.248|
000068  f7fffffe          BL       __2printf
                  |L25.108|
00006c  4635              MOV      r5,r6                 ;1167
00006e  8960              LDRH     r0,[r4,#0xa]          ;1168
000070  42a8              CMP      r0,r5                 ;1168
000072  d200              BCS      |L25.118|
000074  4605              MOV      r5,r0                 ;1170
                  |L25.118|
000076  eb090107          ADD      r1,r9,r7              ;1173
00007a  462a              MOV      r2,r5                 ;1173
00007c  6860              LDR      r0,[r4,#4]            ;1173
00007e  f7fffffe          BL       __aeabi_memcpy
000082  1b70              SUBS     r0,r6,r5              ;1174
000084  b286              UXTH     r6,r0                 ;1174
000086  1978              ADDS     r0,r7,r5              ;1175
000088  b287              UXTH     r7,r0                 ;1175
00008a  6824              LDR      r4,[r4,#0]            ;1165
                  |L25.140|
00008c  2e00              CMP      r6,#0                 ;1165
00008e  d1e5              BNE      |L25.92|
000090  4547              CMP      r7,r8                 ;1177
000092  d006              BEQ      |L25.162|
000094  a304              ADR      r3,|L25.168|
000096  f2404299          MOV      r2,#0x499             ;1177
00009a  a134              ADR      r1,|L25.364|
00009c  a016              ADR      r0,|L25.248|
00009e  f7fffffe          BL       __2printf
                  |L25.162|
0000a2  2000              MOVS     r0,#0                 ;1178
0000a4  e7c4              B        |L25.48|
;;;1180   
                          ENDP

0000a6  0000              DCW      0x0000
                  |L25.168|
0000a8  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\pbuf.c",0
0000ac  6964646c
0000b0  65776172
0000b4  65735c54
0000b8  68697264
0000bc  5f506172
0000c0  74795c4c
0000c4  7749505c
0000c8  7372635c
0000cc  636f7265
0000d0  5c706275
0000d4  662e6300
                  |L25.216|
0000d8  70627566          DCB      "pbuf_take: buf not large enough",0
0000dc  5f74616b
0000e0  653a2062
0000e4  7566206e
0000e8  6f74206c
0000ec  61726765
0000f0  20656e6f
0000f4  75676800
                  |L25.248|
0000f8  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
0000fc  7274696f
000100  6e202225
000104  73222066
000108  61696c65
00010c  64206174
000110  206c696e
000114  65202564
000118  20696e20
00011c  25730a00
                  |L25.288|
000120  70627566          DCB      "pbuf_take: invalid buf",0
000124  5f74616b
000128  653a2069
00012c  6e76616c
000130  69642062
000134  756600  
000137  00                DCB      0
                  |L25.312|
000138  70627566          DCB      "pbuf_take: invalid dataptr",0
00013c  5f74616b
000140  653a2069
000144  6e76616c
000148  69642064
00014c  61746170
000150  747200  
000153  00                DCB      0
                  |L25.340|
000154  70627566          DCB      "pbuf_take: invalid pbuf",0
000158  5f74616b
00015c  653a2069
